EventID,Timestamp,Protocal,Source IP,Destination IP,Source Port,Destination Port
0,2024-12-05 17:03:19,tcp,192.168.43.13,192.168.43.41,20,8080
1,2024-12-05 17:03:20,tcp,192.168.43.41,192.168.43.13,8080,20
2,2024-12-05 17:03:20,tcp,192.168.43.13,192.168.43.41,20,8080
3,2024-12-05 17:03:20,tcp,192.168.43.41,192.168.43.13,8080,20
4,2024-12-05 17:03:20,tcp,192.168.43.13,192.168.43.41,20,8080
5,2024-12-05 17:03:20,tcp,192.168.43.41,192.168.43.13,8080,20
6,2024-12-05 17:03:20,tcp,192.168.43.13,192.168.43.41,20,8080
7,2024-12-05 17:03:20,tcp,192.168.43.13,192.168.43.41,20,8080
8,2024-12-05 17:03:22,tcp,192.168.43.41,51.104.15.252,36132,443
9,2024-12-05 17:03:22,tcp,192.168.43.41,51.104.15.252,36132,443
10,2024-12-05 17:03:22,tcp,192.168.43.41,51.104.15.252,36132,443
11,2024-12-05 17:03:22,tcp,192.168.43.41,51.104.15.252,36132,443
12,2024-12-05 17:10:28,udp,192.168.43.13,192.168.43.41,53,4040
13,2024-12-05 17:10:28,icmp,192.168.43.41,192.168.43.13,,
14,2024-12-05 17:10:28,udp,192.168.43.13,192.168.43.41,53,4040
15,2024-12-05 17:10:28,icmp,192.168.43.41,192.168.43.13,,
16,2024-12-05 17:10:28,udp,192.168.43.13,192.168.43.41,53,4040
17,2024-12-05 17:10:28,icmp,192.168.43.41,192.168.43.13,,
18,2024-12-05 17:10:28,udp,192.168.43.13,192.168.43.41,53,4040
19,2024-12-05 17:10:28,icmp,192.168.43.41,192.168.43.13,,
20,2024-12-05 17:10:28,udp,192.168.43.13,192.168.43.41,53,4040
21,2024-12-05 17:10:28,icmp,192.168.43.41,192.168.43.13,,
22,2024-12-05 17:10:30,tcp,192.168.43.41,20.189.173.10,60774,443
23,2024-12-05 17:10:30,tcp,192.168.43.41,20.189.173.10,60774,443
24,2024-12-05 17:10:30,tcp,20.189.173.10,192.168.43.41,443,60774
25,2024-12-05 17:10:30,tcp,20.189.173.10,192.168.43.41,443,60774
26,2024-12-05 17:10:30,tcp,192.168.43.41,20.189.173.10,60774,443
27,2024-12-05 17:10:30,tcp,20.189.173.10,192.168.43.41,443,60774
28,2024-12-05 17:10:31,tcp,20.189.173.10,192.168.43.41,443,60774
29,2024-12-05 17:10:31,tcp,192.168.43.41,20.189.173.10,60774,443
30,2024-12-05 17:10:31,tcp,192.168.43.41,20.189.173.10,60774,443
31,2024-12-05 17:10:31,tcp,20.189.173.10,192.168.43.41,443,60774
32,2024-12-05 17:12:56,icmp,192.168.43.13,192.168.43.41,,
33,2024-12-05 17:15:17,udp,192.168.43.13,224.0.0.251,5353,5353
34,2024-12-05 17:15:17,udp,192.168.43.13,224.0.0.251,5353,5353
35,2024-12-05 17:15:17,udp,192.168.43.13,224.0.0.251,5353,5353
36,2024-12-05 17:15:18,udp,192.168.43.13,224.0.0.251,5353,5353
37,2024-12-05 17:15:19,udp,192.168.43.13,224.0.0.251,5353,5353
38,2024-12-05 17:15:19,udp,192.168.43.13,224.0.0.251,5353,5353
39,2024-12-05 17:15:19,udp,192.168.43.13,224.0.0.251,5353,5353
40,2024-12-05 17:15:20,udp,192.168.43.13,224.0.0.251,5353,5353
41,2024-12-05 17:15:20,udp,192.168.43.13,224.0.0.251,5353,5353
42,2024-12-05 17:15:20,udp,192.168.43.13,224.0.0.251,5353,5353
43,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
44,2024-12-05 17:15:38,icmp,192.168.43.41,192.168.43.13,,
45,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
46,2024-12-05 17:15:38,icmp,192.168.43.41,192.168.43.13,,
47,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
48,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
49,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
50,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
51,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
52,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
53,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
54,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
55,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
56,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
57,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
58,2024-12-05 17:15:38,icmp,192.168.43.13,192.168.43.41,,
59,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
60,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
61,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
62,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
63,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
64,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
65,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
66,2024-12-05 17:15:39,icmp,192.168.43.13,192.168.43.41,,
